prod_budget,company,title,revenue,genre,release,Prediction
1,Columbia Pictures,Chappie,1,Crime,3,1
1,Columbia Pictures,Spice World,1,Adventure,12,1
1,Other,You Only Live Twice,4,Action,6,1
1,Columbia Pictures,Radio Flyer,1,Drama,2,0
1,Universal Pictures,Heartbeeps,1,Comedy,12,1
1,Regency Enterprises,Pushing Tin,0,Comedy,4,1
1,Fox Searchlight Pictures,Club Dread,1,Comedy,2,1
0,Universal Pictures,Crooklyn,0,Comedy,5,0
1,Other,Rebecca,1,Drama,4,1
1,Other,Finding Forrester,1,Drama,12,1
1,Other,Little Man,1,Comedy,8,1
1,Touchstone Pictures,Fright Night,1,Horror,8,1
1,Other,The Raid,1,Action,9,1
1,DreamWorks SKG,Letters from Iwo Jima,1,Action,12,1
1,Other,Dead Man Walking,1,Drama,12,1
1,Other,Cheri,1,Drama,2,1
1,Other,The Expendables 2,2,Action,8,1
1,Paramount Pictures,Star Trek V: The Final Frontier,1,Science Fiction,6,1
2,Other,Toy Story 2,3,Animation,10,2
1,Other,Paranormal Activity: The Marked Ones,1,Horror,1,1
1,Other,The Expendables,2,Thriller,8,0
1,Other,Let's Kill Ward's Wife,0,Comedy,12,1
1,Universal Pictures,Southland Tales,1,Action,5,1
0,Other,The Claim,0,Drama,12,0
1,Other,Oculus,1,Horror,9,1
2,Other,The Greatest Story Ever Told,1,Drama,2,1
1,Miramax Films,The Thief and the Cobbler,1,Adventure,9,1
1,Village Roadshow Pictures,Cats & Dogs 2 : The Revenge of Kitty Galore,1,Comedy,7,1
1,The Weinstein Company,I Don't Know How She Does It,1,Romance,9,1
1,Other,A Haunted House,1,Comedy,1,1
1,Other,Invictus,1,Drama,12,1
1,Miramax Films,An Ideal Husband,1,Drama,4,1
1,Other,Veronica Guerin,1,Drama,7,1
0,Other,Oceans,1,Documentary,10,0
1,Other,Mambo Italiano,1,Comedy,6,1
1,Warner Bros.,The Pelican Brief,2,Drama,12,1
0,Other,The Bubble,0,Drama,6,0
1,Other,Basic Instinct 2,1,Crime,3,1
